order_id,product_id,quantity
70698ca3c2734eac9abfa649054615a0,CBAYPDT00017,46
377146b4f8b64c53a0673e3092c18f41,CBAYPDT0003,23
377146b4f8b64c53a0673e3092c18f41,CBAYPDT00012,3
917354a3879a400aaf35ea27518fff86,CBAYPDT0006,44
917354a3879a400aaf35ea27518fff86,CBAYPDT0001,3
c5121af00d6c467383535c7a7933364f,CBAYPDT0002,17
6fd4016de7294d68b5d91d330d86b368,CBAYPDT00029,29
6fd4016de7294d68b5d91d330d86b368,CBAYPDT0001,41
6fd4016de7294d68b5d91d330d86b368,CBAYPDT00016,3
6fd4016de7294d68b5d91d330d86b368,CBAYPDT00025,31
6fd4016de7294d68b5d91d330d86b368,CBAYPDT00023,29
6fd4016de7294d68b5d91d330d86b368,CBAYPDT00012,31
6fd4016de7294d68b5d91d330d86b368,CBAYPDT00021,35
6fd4016de7294d68b5d91d330d86b368,CBAYPDT00028,30
b7011a5100054c67b2500af89d394625,CBAYPDT00023,11
b7011a5100054c67b2500af89d394625,CBAYPDT00016,38
b7011a5100054c67b2500af89d394625,CBAYPDT0006,30
b7011a5100054c67b2500af89d394625,CBAYPDT00021,34
b7011a5100054c67b2500af89d394625,CBAYPDT00017,25
b7011a5100054c67b2500af89d394625,CBAYPDT00012,49
b7011a5100054c67b2500af89d394625,CBAYPDT00011,20
b7011a5100054c67b2500af89d394625,CBAYPDT00027,46
b7011a5100054c67b2500af89d394625,CBAYPDT00013,19
7aa4e0ca55324a0aa67895316a4e24da,CBAYPDT00029,48
7aa4e0ca55324a0aa67895316a4e24da,CBAYPDT00016,4
7aa4e0ca55324a0aa67895316a4e24da,CBAYPDT00010,7
2dfa218aec7141b3a728bf7916d0c1fe,CBAYPDT00024,21
2dfa218aec7141b3a728bf7916d0c1fe,CBAYPDT00016,34
2dfa218aec7141b3a728bf7916d0c1fe,CBAYPDT00029,49
2dfa218aec7141b3a728bf7916d0c1fe,CBAYPDT00020,21
2dfa218aec7141b3a728bf7916d0c1fe,CBAYPDT00014,27
2dfa218aec7141b3a728bf7916d0c1fe,CBAYPDT0004,32
2dfa218aec7141b3a728bf7916d0c1fe,CBAYPDT0001,26
2dfa218aec7141b3a728bf7916d0c1fe,CBAYPDT00025,14
